short_name,ticker,company_id,country,sector,sub_industry
AAYAN LEASING,AAYAN,AAYAN KK Equity,KW,Financials,Specialized Finance
ABDULLAH AL OTHA,4001,AOTHAIM AB Equity,SA,Consumer Staples,Consumer Staples Merchandise Retail
ABDULLAH SAAD MO,4191,ABOMOATI AB Equity,SA,Consumer Discretionary,Other Specialty Retail
ABRAJ ENERGY SER,ABRJ,ABRJ OM Equity,OM,Energy,Oil & Gas Drilling
ABU DHABI COMMER,ADCB,ADCB DH Equity,AE,Financials,Diversified Banks
ABU DHABI ISLAMI,ADIB,ADIB DH Equity,AE,Financials,Diversified Banks
ABU DHABI NAT HO,ADNH,ADNH DH Equity,AE,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
ABU DHABI NATION,ADNOCDIST,ADNOCDIS DH Equity,AE,Consumer Discretionary,Automotive Retail
ABU DHABI PORTS,ADPORTS,ADPORTS DH Equity,AE,Industrials,Marine Ports & Services
ACWA POWER CO,2082,ACWA AB Equity,SA,Utilities,Independent Power Producers & Energy Traders
ADES HOLDING CO,2382,ADES AB Equity,SA,Energy,Oil & Gas Drilling
ADNH CATERING PL,ADNHC,ADNHC DH Equity,AE,Consumer Discretionary,Restaurants
ADNOC DRILLING C,ADNOCDRILL,ADNOCDRI DH Equity,AE,Energy,Oil & Gas Drilling
ADNOC GAS PLC,ADNOCGAS,ADNOCGAS DH Equity,AE,Energy,Oil & Gas Refining & Marketing
ADNOC LOGISTICS,ADNOCLS,ADNOCLS DH Equity,AE,Energy,Oil & Gas Storage & Transportation
ADVANCED PETROCH,2330,APPC AB Equity,SA,Materials,Commodity Chemicals
AGILITY,AGLTY,AGLTY KK Equity,KW,Industrials,Air Freight & Logistics
AGILITY GLOBAL P,AGILITY,AGILITY DH Equity,AE,Industrials,Air Freight & Logistics
AGTHIA GROUP PJS,AGTHIA,AGTHIA DH Equity,AE,Consumer Staples,Packaged Foods & Meats
AHLI BANK,ABOB,ABOB OM Equity,OM,Financials,Diversified Banks
AIR ARABIA PJSC,AIRARABIA,AIRARABI DB Equity,AE,Industrials,Passenger Airlines
AJMAN BANK PJSC,AJMANBANK,AJMANBAN DB Equity,AE,Financials,Diversified Banks
AL AHLI BANK KUW,ABK,ABK KK Equity,KW,Financials,Diversified Banks
AL ANSARI FINANC,ALANSARI,ALANSARI DB Equity,AE,Financials,Transaction & Payment Processing Services
AL ARABI GROUP H,AGHC,AGHC KK Equity,KW,Industrials,Industrial Conglomerates
AL BABTAIN POWER,2320,ALBABTAI AB Equity,SA,Industrials,Construction & Engineering
AL GASSIM INVEST,6020,GACO AB Equity,SA,Consumer Staples,Agricultural Products & Services
AL JOUF,6070,JADCO AB Equity,SA,Consumer Staples,Agricultural Products & Services
AL JOUF CEMENT,3091,JOUF AB Equity,SA,Materials,Construction Materials
AL KATHIRI HOLDI,3008,ALKATHIR AB Equity,SA,Materials,Construction Materials
AL KHALEEJ TAKAF,AKHI,AKHI QD Equity,QA,Financials,Property & Casualty Insurance
AL KHALEEJ TRAIN,4290,ALKHLEEJ AB Equity,SA,Consumer Discretionary,Education Services
AL MAATHER REIT,4334,MAATHER AB Equity,SA,Real Estate,Diversified REITs
AL MAJED FOR OUD,4165,ALMAJED AB Equity,SA,Consumer Discretionary,Other Specialty Retail
AL MASANE AL KOB,1322,AMAK AB Equity,SA,Materials,Diversified Metals & Mining
AL MEERA CONSUM,MERS,MERS QD Equity,QA,Consumer Staples,Consumer Staples Merchandise Retail
AL MOAMMAR INFOR,7200,MIS AB Equity,SA,Information Technology,IT Consulting & Other Services
AL RAJHI BANK,1120,RJHI AB Equity,SA,Financials,Diversified Banks
AL RAJHI REIT,4340,ALRAJHI AB Equity,SA,Real Estate,Diversified REITs
AL RAJHI TAKAFUL,8230,ARCCI AB Equity,SA,Financials,Multi-line Insurance
AL RAYAN BANK,MARK,MARK QD Equity,QA,Financials,Diversified Banks
AL SAGR CO-0PERA,8180,SAGR AB Equity,SA,Financials,Life & Health Insurance
AL SALAM BANK BS,SALAM,SALAM BI Equity,BH,Financials,Diversified Banks
AL SEER MARINE S,ASM,ASM DH Equity,AE,Industrials,Aerospace & Defense
AL TAISEER GROUP,4143,TALCO AB Equity,SA,Materials,Aluminum
AL YAMAMAH STEEL,1304,YAMAMAH AB Equity,SA,Materials,Steel
ALAHLI REIT FUND,4338,ALAHLI AB Equity,SA,Real Estate,Diversified REITs
ALAKARIA,4020,SRECO AB Equity,SA,Real Estate,Diversified Real Estate Activities
ALAMAR FOODS,6014,ALAMAR AB Equity,SA,Consumer Discretionary,Restaurants
ALANDALUS PROPER,4320,ALANDALU AB Equity,SA,Real Estate,Real Estate Operating Companies
AL-ANWAR CERAMIC,AACT,AACT OM Equity,OM,Industrials,Building Products
ALASEEL CO,4012,ALASEEL AB Equity,SA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
ALDAR PROPERTIES,ALDAR,ALDAR DH Equity,AE,Real Estate,Diversified Real Estate Activities
AL-DAWAA MEDICAL,4163,ALDAWAA AB Equity,SA,Consumer Staples,Drug Retail
ALDREES PETROLEU,4200,ALDREES AB Equity,SA,Consumer Discretionary,Automotive Retail
ALEF EDUCATION H,ALEFEDT,ALEFEDT DH Equity,AE,Consumer Discretionary,Education Services
AL-ETIHAD COOPER,8170,ALETIHAD AB Equity,SA,Financials,Multi-line Insurance
ALHAMMAD AB,4013,ALHAMMAD AB Equity,SA,Health Care,Health Care Facilities
AL-HASSAN G.I. S,1214,SHAKER AB Equity,SA,Industrials,Trading Companies & Distributors
ALI ALGHANIM SON,ALG,ALG KK Equity,KW,Consumer Discretionary,Automotive Retail
ALIJARAH HOLDING,NLCS,NLCS QD Equity,QA,Real Estate,Real Estate Development
ALIMTIAZ INVESTM,ALIMTIAZ,ALIMTIAZ KK Equity,KW,Financials,Multi-Sector Holdings
ALINMA BANK,1150,ALINMA AB Equity,SA,Financials,Diversified Banks
ALINMA HOSPITALI,4349,ALINMAHO AB Equity,SA,Real Estate,Hotel & Resort REITs
ALINMA RETAIL RE,4345,ALINMARE AB Equity,SA,Real Estate,Retail REITs
ALJAZIRA TAKAFUL,8012,JAZTAKAF AB Equity,SA,Financials,Multi-line Insurance
ALKHABEER REIT,4348,ALKHABEE AB Equity,SA,Real Estate,Diversified REITs
ALKHORAYEF WATER,2081,AWPT AB Equity,SA,Utilities,Water Utilities
ALLIANZ SAUDI FR,8040,ALLIANZ AB Equity,SA,Financials,Multi-line Insurance
ALLIED COOPERATI,8150,ACIG AB Equity,SA,Financials,Property & Casualty Insurance
ALMARAI CO,2280,ALMARAI AB Equity,SA,Consumer Staples,Packaged Foods & Meats
ALMAWARID MANPOW,1833,ALMAWARI AB Equity,SA,Industrials,Human Resource & Employment Services
AL-MAZAYA HLDG,MAZAYA,MAZAYA KK Equity,KW,Real Estate,Diversified Real Estate Activities
ALMOOSA HEALTH C,4002,ALMOOSA AB Equity,SA,Health Care,Health Care Facilities
ALMUNAJEM FOODS,4162,ALMUNAJE AB Equity,SA,Consumer Staples,Food Distributors
AL-OMRAN INDUSTR,4141,ALOMRAN AB Equity,SA,Industrials,Building Products
ALSAIF STORES FO,4192,ALSAIF AB Equity,SA,Consumer Discretionary,Homefurnishing Retail
ALUJAIN CORP,2170,ALCO AB Equity,SA,Materials,Commodity Chemicals
ALUMINIUM BAHRAI,ALBH,ALBH BI Equity,BH,Materials,Aluminum
AMANA COOPERATIV,8310,AMANA AB Equity,SA,Financials,Multi-line Insurance
AMANAT HOLDINGS,AMANAT,AMANAT DB Equity,AE,Financials,Multi-Sector Holdings
AMERICANA RESTAU,AMR,AMR DH Equity,AE,Consumer Discretionary,Restaurants
AMLAK FINANCE,AMLAK,AMLAK DB Equity,AE,Financials,Commercial & Residential Mortgage Finance
AMLAK INTERNATIO,1182,AMLAK AB Equity,SA,Financials,Commercial & Residential Mortgage Finance
ANAAM INTERNATIO,4061,ANAAM AB Equity,SA,Consumer Staples,Food Distributors
APEX INVESTMENT,APEX,APEX DH Equity,AE,Materials,Construction Materials
ARAB NATL BANK,1080,ARNB AB Equity,SA,Financials,Diversified Banks
ARAB SEA INFORMA,7201,ARABSEA AB Equity,SA,Information Technology,Application Software
ARABIA INSURANCE,8160,AICC AB Equity,SA,Financials,Multi-line Insurance
ARABIAN CEMENT,3010,ARCCO AB Equity,SA,Materials,Construction Materials
ARABIAN CENTRES,4321,CENOMICE AB Equity,SA,Real Estate,Real Estate Operating Companies
ARABIAN CONTRACT,4071,ALARABIA AB Equity,SA,Communication Services,Advertising
ARABIAN DRILLING,2381,ARABIAND AB Equity,SA,Energy,Oil & Gas Drilling
ARABIAN INTERNET,7202,SOLUTION AB Equity,SA,Information Technology,IT Consulting & Other Services
ARABIAN MILLS FO,2285,ARABIANM AB Equity,SA,Consumer Staples,Packaged Foods & Meats
ARABIAN PIPES CO,2200,APCO AB Equity,SA,Materials,Steel
ARABIAN SHIELD,8070,SHIELD AB Equity,SA,Financials,Multi-line Insurance
ARMAH SPORTS CO,9590,ARMAH AB Equity,SA,Consumer Discretionary,Leisure Facilities
ARRIYADH DEVELOP,4150,ADCO AB Equity,SA,Real Estate,Real Estate Operating Companies
ARTEX INDUSTRIAL,2340,ALABDUL AB Equity,SA,Consumer Discretionary,Home Furnishings
ARZAN FINANCIAL,ARZAN,ARZAN KK Equity,KW,Financials,Consumer Finance
ASH-SHARQIYAH DE,6060,ASACO AB Equity,SA,Consumer Staples,Agricultural Products & Services
ASTRA INDUSTRIAL,1212,ASTRA AB Equity,SA,Industrials,Industrial Conglomerates
ATAA EDUCATIONAL,4292,ATAA AB Equity,SA,Consumer Discretionary,Education Services
AYYAN INVESTMENT,2140,AADC AB Equity,SA,Consumer Staples,Packaged Foods & Meats
BAAN HOLDING GRO,1820,AATD AB Equity,SA,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
BAAZEEM TRADING,4051,BAAZEEM AB Equity,SA,Consumer Discretionary,Distributors
BALADNA,BLDN,BLDN QD Equity,QA,Consumer Staples,Packaged Foods & Meats
BANK ALBILAD,1140,ALBI AB Equity,SA,Financials,Diversified Banks
BANK AL-JAZIRA,1020,BJAZ AB Equity,SA,Financials,Diversified Banks
BANK DHOFAR SAOG,BKDB,BKDB OM Equity,OM,Financials,Diversified Banks
BANK NIZWA,BKNZ,BKNZ OM Equity,OM,Financials,Regional Banks
BANK OF SHARJAH,BOS,BOS DH Equity,AE,Financials,Diversified Banks
BANKMUSCAT SAOGG,BKMB,BKMB OM Equity,OM,Financials,Diversified Banks
BANQUE SAUDI FR,1050,BSF AB Equity,SA,Financials,Diversified Banks
BARWA REAL ESTAT,BRES,BRES QD Equity,QA,Real Estate,Diversified Real Estate Activities
BASIC CHEMICAL I,1210,BCI AB Equity,SA,Materials,Diversified Chemicals
BATIC INVESTMENT,4110,BATIC AB Equity,SA,Industrials,Industrial Conglomerates
BAWAN CO,1302,BAWAN AB Equity,SA,Industrials,Building Products
BBK BSC,BBK,BBK BI Equity,BH,Financials,Diversified Banks
BEYON BSC,BEYON,BEYON BI Equity,BH,Communication Services,Integrated Telecommunication Services
BEYOUT HOLDING C,BEYOUT,BEYOUT KK Equity,KW,Industrials,Human Resource & Employment Services
BINDAWOOD HOLDIN,4161,BINDAWOO AB Equity,SA,Consumer Staples,Consumer Staples Merchandise Retail
BONYAN REIT,4347,BONYAN AB Equity,SA,Real Estate,Diversified REITs
BOROUGE,BOROUGE,BOROUGE DH Equity,AE,Materials,Commodity Chemicals
BOUBYAN BANK K.S,BOUBYAN,BOUBYAN KK Equity,KW,Financials,Diversified Banks
BOUBYAN PETROCH,BPCC,BPCC KK Equity,KW,Materials,Commodity Chemicals
BOURSA KUWAIT SE,BOURSA,BOURSA KK Equity,KW,Financials,Financial Exchanges & Data
BUPA ARABIA,8210,BUPA AB Equity,SA,Financials,Life & Health Insurance
BURGAN BANK,BURG,BURG KK Equity,KW,Financials,Diversified Banks
BURJEEL HOLDINGS,BURJEEL,BURJEEL DH Equity,AE,Health Care,Health Care Facilities
BURUJ COOPERATIV,8270,BURUJ AB Equity,SA,Financials,Property & Casualty Insurance
CATRION CATERING,6004,CATERING AB Equity,SA,Industrials,Diversified Support Services
CITY CEMENT CO,3003,CITYC AB Equity,SA,Materials,Construction Materials
CO FOR COOPERATI,8010,TAWUNIYA AB Equity,SA,Financials,Life & Health Insurance
COMBINED GROUP C,CGC,CGC KK Equity,KW,Industrials,Construction & Engineering
COMMERCIAL BANK,CBQK,CBQK QD Equity,QA,Financials,Diversified Banks
COMMERCIAL REAL,ALTIJARIA,ALTIJARI KK Equity,KW,Real Estate,Diversified Real Estate Activities
DALLAH HEALTHCAR,4018,DALLAH AB Equity,SA,Health Care,Health Care Facilities
DANA GAS,DANA,DANA DH Equity,AE,Energy,Integrated Oil & Gas
DAR AL ARKAN REA,4300,ALARKAN AB Equity,SA,Real Estate,Real Estate Development
DERAYAH REIT,4339,DERAYAHR AB Equity,SA,Real Estate,Diversified REITs
DEVELOPMENT WORK,6013,DWF AB Equity,SA,Consumer Discretionary,Restaurants
DEYAAR DEVELOPME,DEYAAR,DEYAAR DB Equity,AE,Real Estate,Real Estate Development
DOHA BANK QPSC,DHBK,DHBK QD Equity,QA,Financials,Diversified Banks
DR SULAIMAN AL H,4004,SULAIMAN AB Equity,SA,Health Care,Health Care Facilities
DR. SOLIMAN ABDU,4017,FAKEEHCA AB Equity,SA,Health Care,Health Care Facilities
DUBAI ELECTRICIT,DEWA,DEWA DB Equity,AE,Utilities,Multi-Utilities
DUBAI FINANCIAL,DFM,DFM DB Equity,AE,Financials,Financial Exchanges & Data
DUBAI INVESTMENT,DIC,DIC DB Equity,AE,Industrials,Industrial Conglomerates
DUBAI ISLAMIC,DIB,DIB DB Equity,AE,Financials,Diversified Banks
DUBAI TAXI CO PJ,DTC,DTC DB Equity,AE,Industrials,Passenger Ground Transportation
DUKHAN BANK,DUBK,DUBK QD Equity,QA,Financials,Regional Banks
E7 GROUP PJSC,E7,E7 DH Equity,AE,Industrials,Commercial Printing
EAST PIPES INTEG,1321,EASTPIPE AB Equity,SA,Materials,Steel
EASTERN CEMENT,3080,EACCO AB Equity,SA,Materials,Construction Materials
ELECTRICAL INDUS,1303,EIC AB Equity,SA,Industrials,Electrical Components & Equipment
ELM CO,7203,ELM AB Equity,SA,Information Technology,IT Consulting & Other Services
EMAAR DEVELOPMEN,EMAARDEV,EMAARDEV DB Equity,AE,Real Estate,Real Estate Development
EMAAR ECONOMIC C,4220,EMAAR AB Equity,SA,Real Estate,Real Estate Development
EMAAR PROP PJSC,EMAAR,EMAAR DB Equity,AE,Real Estate,Real Estate Development
EMIRATES CENTRAL,EMPOWER,EMPOWER DB Equity,AE,Utilities,Water Utilities
EMIRATES INTEGRA,DU,DU DB Equity,AE,Communication Services,Integrated Telecommunication Services
EMIRATES NBD PJS,EMIRATESNBD,EMIRATES DB Equity,AE,Financials,Diversified Banks
EMSTEEL BUILDING,EMSTEEL,EMSTEEL DH Equity,AE,Materials,Construction Materials
ESHRAQ INVESTMEN,ESHRAQ,ESHRAQ DH Equity,AE,Real Estate,Real Estate Development
ESTITHMAR HOLDIN,IGRD,IGRD QD Equity,QA,Industrials,Construction & Engineering
ETIHAD ATHEEB TE,7040,EAT AB Equity,SA,Communication Services,Integrated Telecommunication Services
ETIHAD ETISALAT,7020,EEC AB Equity,SA,Communication Services,Wireless Telecommunication Services
ETISALAT,EAND,EAND DH Equity,AE,Communication Services,Integrated Telecommunication Services
EZDAN HOLDING GR,ERES,ERES QD Equity,QA,Real Estate,Real Estate Operating Companies
FAWAZ ABDULAZIZ,4240,CENOMI AB Equity,SA,Consumer Discretionary,Apparel Retail
FERTIGLOBE PLC,FERTIGLB,FERTIGLB DH Equity,AE,Materials,Fertilizers & Agricultural Chemicals
FILING & PACKING,2180,FIPCO AB Equity,SA,Materials,Paper & Plastic Packaging Products & Materials
FIRST ABU DHABI,FAB,FAB DH Equity,AE,Financials,Diversified Banks
FIRST MILLING CO,2283,FIRSTMIL AB Equity,SA,Consumer Staples,Packaged Foods & Meats
FITAIHI HOLDING,4180,AHFCO AB Equity,SA,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
FOURTH MILLING C,2286,FOURTHMI AB Equity,SA,Consumer Staples,Packaged Foods & Meats
FUTURE CARE TRAD,9544,FUTURECA AB Equity,SA,Health Care,Health Care Services
GFH FINANCIAL GR,GFH,GFH BI Equity,BH,Financials,Investment Banking & Brokerage
GHITHA HOLDING P,GHITHA,GHITHA DH Equity,AE,Consumer Staples,Food Distributors
GULF BANK,GBK,GBK KK Equity,KW,Financials,Diversified Banks
GULF CABLES & EL,CABLE,CABLE KK Equity,KW,Industrials,Electrical Components & Equipment
GULF GENERAL COO,8260,GGCI AB Equity,SA,Financials,Property & Casualty Insurance
GULF INSURANCE G,8250,GIG AB Equity,SA,Financials,Multi-line Insurance
GULF INTERNATION,GISS,GISS QD Equity,QA,Energy,Oil & Gas Drilling
GULF NAVIGATION,GULFNAV,GULFNAV DB Equity,AE,Industrials,Marine Transportation
GULF UNION COOPE,8120,GULFUNI AB Equity,SA,Financials,Multi-line Insurance
GULF WAREHOUSING,GWCS,GWCS QD Equity,QA,Industrials,Air Freight & Logistics
HALWANI BROS CO,6001,HB AB Equity,SA,Consumer Staples,Packaged Foods & Meats
HEAVY ENGINEERIN,SHIP,SHIP KK Equity,KW,Energy,Oil & Gas Equipment & Services
HERFY FOOD SERVI,6002,HERFY AB Equity,SA,Consumer Discretionary,Restaurants
HUMANSOFT,HUMANSOFT,HUMANSFT KK Equity,KW,Consumer Discretionary,Education Services
IFA HOTELS & RES,IFAHR,IFAHR KK Equity,KW,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
INDUSTRIES QATAR,IQCD,IQCD QD Equity,QA,Industrials,Industrial Conglomerates
INTEGRATED HOLDI,INTEGRATED,INTEGRAT KK Equity,KW,Industrials,Trading Companies & Distributors
INTL FINANCIAL,IFA,IFA KK Equity,KW,Financials,Asset Management & Custody Banks
INVESTCORP CAPIT,ICAP,ICAP DH Equity,AE,Financials,Asset Management & Custody Banks
JABAL OMAR DEVEL,4250,JOMAR AB Equity,SA,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
JAHEZ INTERNATIO,6017,JAHEZ AB Equity,SA,Consumer Discretionary,Restaurants
JAMJOOM PHARMACE,4015,JAMJOOMP AB Equity,SA,Health Care,Pharmaceuticals
